,AB009938_Staphylococcus_delphini,AJ780976_Staphylococcus_pseudintermedius,CAIB01000045_Staphylococcus_intermedius,FXUZ01000000_Staphylococcus_cornubiensis,KY019172_Staphylococcus_ursi,X84731_Staphylococcus_lutrae,HM484980_Staphylococcus_agnetis,CP008747_Staphylococcus_hyicus,D83360_Staphylococcus_chromogenes,S83568_Staphylococcus_schleiferi_subsp._schleiferi,AB009945_Staphylococcus_coagulans,D83364_Staphylococcus_felis,MT442037_Staphylococcus_canis,EU888120_Staphylococcus_microti,FM242137_Staphylococcus_rostri,FR733703_Staphylococcus_muscae,D83358_Staphylococcus_auricularis,AB233329_Staphylococcus_carnosus_subsp._utilis,EU727181_Staphylococcus_carnosus_subsp._carnosus,Y15750_Staphylococcus_condimenti,Y15754_Staphylococcus_piscifermentans,MK121623_Staphylococcus_debuckii,D83373_Staphylococcus_simulans,EU707796_Staphylococcus_massiliensis,KY315825_Staphylococcus_edaphicus,AP008934_Staphylococcus_saprophyticus_subsp._saprophyticus,MH643903_Staphylococcus_pseudoxylosus,AB233327_Staphylococcus_saprophyticus_subsp._bovis,MH431939_Staphylococcus_caeli,D83374_Staphylococcus_xylosus,AF004220_Staphylococcus_succinus_subsp._succinus,AJ320272_Staphylococcus_casei,AF527483_Staphylococcus_equorum_subsp._linens,AB009939_Staphylococcus_equorum_subsp._equorum,AJ517414_Staphylococcus_nepalensis,AB009933_Staphylococcus_arlettae,D83361_Staphylococcus_cohnii_subsp._cohnii,AB009936_Staphylococcus_urealyticus,CP027846_Staphylococcus_kloosii,MW186933_Staphylococcus_lloydii,MW186934_Staphylococcus_durrellii,D83366_Staphylococcus_gallinarum,KP716705_Staphylococcus_argensis_{outgroup},AF322002_Staphylococcus_pettenkoferi,FR821777_Staphylococcus_argenteus,L36472_Staphylococcus_aureus_subsp._aureus,AY727530_Staphylococcus_simiae,D83355_Staphylococcus_aureus_subsp._anaerobius,MF678963_Staphylococcus_schweitzeri,OD916897_Staphylococcus_roterodami,AB009937_Staphylococcus_capitis_subsp._urealyticus,L37599_Staphylococcus_capitis_subsp._capitis,D83363_Staphylococcus_epidermidis,AB646616_Staphylococcus_saccharolyticus,AB009935_Staphylococcus_caprae,AB009944_Staphylococcus_pasteuri,L37603_Staphylococcus_warneri,FJ389206_Staphylococcus_devriesei,MT671558_Staphylococcus_caledonicus,AB009941_Staphylococcus_lugdunensis,JN092118_Staphylococcus_petrasii_subsp._jettensis,JX139845_Staphylococcus_petrasii_subsp._petrasii,KM873669_Staphylococcus_pragensis,AY953148_Staphylococcus_croceilyticus,X66100_Staphylococcus_haemolyticus,MT586030_Staphylococcus_borealis,AB233326_Staphylococcus_hominis_subsp._novobiosepticus,X66101_Staphylococcus_hominis_subsp._hominis
MH431939_Staphylococcus_caeli,0.0260201948,0.0305828061,0.0273922487,0.0273707100,0.0270488971,0.0333695844,0.0306547929,0.0263852442,0.0299053049,0.0295699426,0.0288540756,0.0341985115,0.0231787131,0.0306386267,0.0328140356,0.0280533566,0.0256617602,0.0368615520,0.0311465171,0.0305831819,0.0326739210,0.0313214225,0.0320525632,0.0320471500,0.0026012291,0.0025810888,0.0020036595,0.0034521497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D83374_Staphylococcus_xylosus,0.0270480117,0.0305768327,0.0291615957,0.0291256987,0.0291818571,0.0349435900,0.0313966964,0.0284826084,0.0306119410,0.0327522220,0.0313453609,0.0334787788,0.0233123315,0.0328416005,0.0347437811,0.0313990974,0.0263723697,0.0354123374,0.0305949992,0.0320135708,0.0334917010,0.0327214590,0.0341901886,0.0328933508,0.0027145563,0.0027145563,0.0020351957,0.0034526326,0.0027133707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AF004220_Staphylococcus_succinus_subsp._succinus,0.0266559249,0.0312053747,0.0280100756,0.0273244188,0.0277509830,0.0339882663,0.0305785126,0.0270862307,0.0284220886,0.0302076959,0.0294866234,0.0326913552,0.0223538744,0.0341304909,0.0334825038,0.0286737477,0.0235031723,0.0310141509,0.0269567501,0.0278402630,0.0292376413,0.0285508846,0.0355470967,0.0277323966,0.0091616766,0.0091199029,0.0087504914,0.0104257942,0.0091160707,0.0068145189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AJ320272_Staphylococcus_casei,0.0282985111,0.0321426314,0.0296254373,0.0287307126,0.0293487970,0.0353779068,0.0320638619,0.0286775025,0.0298344081,0.0315132581,0.0311626240,0.0341121791,0.0231102881,0.0355546077,0.0345339776,0.0301937062,0.0249072534,0.0324525177,0.0285790564,0.0293851367,0.0307968717,0.0301642500,0.0369733792,0.0291443142,0.0105690339,0.0105203916,0.0102153195,0.0118261716,0.0105297675,0.0081843869,0.0013066548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AF527483_Staphylococcus_equorum_subsp._linens,0.0288452377,0.0312278026,0.0294383794,0.0304495333,0.0307652914,0.0347256156,0.0336408861,0.0308067016,0.0313235420,0.0332302435,0.0331084120,0.0327739794,0.0209150090,0.0385079865,0.0388540693,0.0330133889,0.0284598014,0.0375496762,0.0325360044,0.0321609591,0.0342726924,0.0327985448,0.0363058610,0.0320517088,0.0118533758,0.0118533758,0.0115014006,0.0125299303,0.0105246053,0.0102471205,0.0105203916,0.0112658916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB009939_Staphylococcus_equorum_subsp._equorum,0.0288085574,0.0323274665,0.0301886293,0.0321250200,0.0316141072,0.0363602874,0.0343854082,0.0316578549,0.0320536320,0.0349153207,0.0330660996,0.0335069225,0.0224886674,0.0393327574,0.0388012477,0.0346808090,0.0277748356,0.0368275170,0.0316109514,0.0316500107,0.0338171522,0.0323052466,0.0370434800,0.0329210962,0.0108148085,0.0108148085,0.0101352988,0.0118295134,0.0108100903,0.0095670960,0.0094482656,0.0109028548,0.0013413944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AJ517414_Staphylococcus_nepalensis,0.0287600080,0.0316149602,0.0301832789,0.0239755956,0.0309183012,0.0359954721,0.0292033128,0.0330889606,0.0316739440,0.0338006103,0.0324470201,0.0360359456,0.0216733754,0.0367863295,0.0366163179,0.0353451881,0.0259514435,0.0312821769,0.0301738279,0.0308913353,0.0323795874,0.0323192826,0.0388802034,0.0367667928,0.0187721929,0.0187721929,0.0180829136,0.0176155974,0.0187806486,0.0187963820,0.0187833064,0.0201922398,0.0208772983,0.0202021439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB009933_Staphylococcus_arlettae,0.0274215558,0.0281114229,0.0259898311,0.0283939590,0.0280989045,0.0320614354,0.0306402478,0.0281376069,0.0284924317,0.0320805501,0.0302718995,0.0327772918,0.0241837945,0.0321480634,0.0313167826,0.0304216553,0.0235266723,0.0324674246,0.0287876686,0.0295282968,0.0309803774,0.0308815084,0.0349142034,0.0307674029,0.0101267156,0.0101267156,0.0108056447,0.0111199004,0.0114932211,0.0116331819,0.0142484459,0.0157577965,0.0128705588,0.0128544566,0.0152828048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D83361_Staphylococcus_cohnii_subsp._cohnii,0.0228036467,0.0255792040,0.0241756396,0.0261407423,0.0263019416,0.0284755358,0.0283971328,0.0263384950,0.0263411750,0.0299125817,0.0285093479,0.0320313120,0.0241505882,0.0313925014,0.0301908235,0.0299459302,0.0200021711,0.0288551400,0.0241864793,0.0248900334,0.0263401333,0.0262918515,0.0291574659,0.0300053863,0.0109389958,0.0109389958,0.0102516418,0.0118278423,0.0109438274,0.0109453471,0.0123223382,0.0137032100,0.0102352543,0.0095560163,0.0117574218,0.0074983841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB009936_Staphylococcus_urealyticus,0.0218204852,0.0260228120,0.0239089798,0.0239305220,0.0246177164,0.0299334044,0.0261587485,0.0239301911,0.0242308319,0.0277901970,0.0260459740,0.0299040929,0.0216193133,0.0292621693,0.0283124414,0.0275718012,0.0186278060,0.0281240909,0.0232008304,0.0239277351,0.0253591109,0.0252785658,0.0284557729,0.0292998491,0.0087690939,0.0087690939,0.0080916939,0.0097214727,0.0087729123,0.0088820111,0.0101311310,0.0115935172,0.0114959728,0.0101236905,0.0096703831,0.0080883751,0.0020365772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP027846_Staphylococcus_kloosii,0.0259516417,0.0290927033,0.0259414394,0.0258471440,0.0262490947,0.0318638023,0.0290546580,0.0255890968,0.0283797232,0.0308227237,0.0301781817,0.0326516478,0.0222774581,0.0347923843,0.0341748334,0.0293127092,0.0213714077,0.0295250421,0.0241819367,0.0244226634,0.0258057512,0.0258117416,0.0348215651,0.0262800447,0.0164551405,0.0163049022,0.0162292888,0.0181829202,0.0150161803,0.0157979080,0.0123974104,0.0138309800,0.0178768737,0.0183650454,0.0222954243,0.0162886558,0.0143970181,0.0121748402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW186933_Staphylococcus_lloydii,0.0259516417,0.0277199323,0.0245939989,0.0244321549,0.0249850723,0.0318638023,0.0275809481,0.0243239690,0.0269758119,0.0295014519,0.0287857762,0.0326516478,0.0215071105,0.0347923843,0.0326956705,0.0293127092,0.0213714077,0.0295250421,0.0241819367,0.0244226634,0.0258057512,0.0258117416,0.0362408746,0.0262800447,0.0177838006,0.0176674395,0.0175941806,0.0195959533,0.0163544660,0.0171839952,0.0137117536,0.0151786588,0.0192144086,0.0197394747,0.0222954243,0.0162886558,0.0157794800,0.0135371753,0.0012912997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW186934_Staphylococcus_durrellii,0.0259667696,0.0277359387,0.0246079459,0.0244637915,0.0250155455,0.0297809907,0.0260933293,0.0229955709,0.0269917440,0.0295381717,0.0288026326,0.0312580431,0.0215388802,0.0333962122,0.0327159956,0.0279766944,0.0213839641,0.0295427801,0.0241957930,0.0244525647,0.0258374303,0.0258263221,0.0362625105,0.0262955600,0.0164643554,0.0163673491,0.0162386254,0.0181937458,0.0150540171,0.0158071382,0.0124042832,0.0138661342,0.0178869490,0.0183756804,0.0208991093,0.0149292765,0.0144054100,0.0121818363,0.0025874284,0.0025874284,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D83366_Staphylococcus_gallinarum,0.0242032041,0.0262800447,0.0248753672,0.0246319494,0.0255932910,0.0298593515,0.0253752691,0.0234698161,0.0249037427,0.0298770736,0.0284755358,0.0291521633,0.0216129925,0.0299354132,0.0286556102,0.0284943286,0.0234998636,0.0317261664,0.0284024001,0.0291098133,0.0305743464,0.0305181438,0.0327362932,0.0271421303,0.0095608027,0.0095608027,0.0088747180,0.0104243237,0.0095676716,0.0081915953,0.0081915953,0.0095650188,0.0144251277,0.0151278747,0.0174045816,0.0075080998,0.0109535035,0.0088886166,0.0143802638,0.0157610952,0.0129938553,,,,,,,,,,,,,,,,,,,,,,,,,,,
KP716705_Staphylococcus_argensis_{outgroup},0.0606345200,0.0585196855,0.0585196855,0.0449951421,0.0595135268,0.0571858969,0.0507473706,0.0606491175,0.0570733354,0.0561572535,0.0596259172,0.0622576829,0.0514524295,0.0582673364,0.0577600234,0.0597170306,0.0519205507,0.0542010654,0.0575171702,0.0546152233,0.0536197531,0.0575171702,0.0592656346,0.0583787289,0.0577622914,0.0577622914,0.0567540181,0.0534696499,0.0568019501,0.0552847354,0.0606759401,0.0609267586,0.0597675397,0.0607786680,0.0494364428,0.0536343630,0.0470031492,0.0515877943,0.0585337195,0.0575287012,0.0575771248,0.0510560349,,,,,,,,,,,,,,,,,,,,,,,,,,
AF322002_Staphylococcus_pettenkoferi,0.0273727963,0.0277199323,0.0245939989,0.0216279042,0.0250607404,0.0290945938,0.0276069827,0.0257631743,0.0284092908,0.0267979007,0.0274197635,0.0319742133,0.0223585027,0.0305694053,0.0275540719,0.0279850050,0.0241570754,0.0310194481,0.0269611428,0.0264792681,0.0258279416,0.0265319574,0.0334602072,0.0305319158,0.0245213502,0.0244403645,0.0246000016,0.0267697285,0.0231131626,0.0263283769,0.0264329103,0.0279997279,0.0280102048,0.0287807633,0.0294754987,0.0225087179,0.0199662231,0.0197466860,0.0243871911,0.0237198999,0.0237488853,0.0220648351,0.0276873432,,,,,,,,,,,,,,,,,,,,,,,,,
FR821777_Staphylococcus_argenteus,0.0301440638,0.0346780618,0.0321005852,0.0280276970,0.0296388491,0.0346496885,0.0282999801,0.0275597293,0.0290996479,0.0301552306,0.0308975749,0.0312491824,0.0174634735,0.0326746151,0.0327005218,0.0279766944,0.0298033007,0.0309857381,0.0282997734,0.0291378514,0.0278152439,0.0271769197,0.0305362398,0.0376397703,0.0251952968,0.0249635803,0.0252087704,0.0267724946,0.0230090480,0.0249200694,0.0264355660,0.0253102960,0.0273638339,0.0281171981,0.0337647906,0.0316259219,0.0270094753,0.0245940461,0.0289844565,0.0290610292,0.0277235676,0.0284448343,0.0627761812,0.0291864055,,,,,,,,,,,,,,,,,,,,,,,,
L36472_Staphylococcus_aureus_subsp._aureus,0.0308402117,0.0353706154,0.0327808213,0.0287389277,0.0303079381,0.0353416642,0.0282999801,0.0282256002,0.0298033007,0.0308361624,0.0315955473,0.0319552261,0.0190668932,0.0333819823,0.0327005218,0.0286528097,0.0290996479,0.0317016454,0.0276162325,0.0284657650,0.0271435737,0.0265048747,0.0312416007,0.0383507997,0.0245237444,0.0242982818,0.0245186996,0.0260583318,0.0236746060,0.0242190576,0.0257657531,0.0246356360,0.0280410564,0.0274215558,0.0330491653,0.0323250924,0.0263073808,0.0239023278,0.0296534270,0.0297317943,0.0283934682,0.0291492099,0.0627761812,0.0298601161,0.0032219504,,,,,,,,,,,,,,,,,,,,,,,
AY727530_Staphylococcus_simiae,0.0298013108,0.0332637650,0.0325589684,0.0297070787,0.0304601106,0.0347195681,0.0297413828,0.0282915328,0.0290853808,0.0332868317,0.0333992831,0.0319440083,0.0181821361,0.0319253019,0.0315957746,0.0283995240,0.0276803177,0.0316635136,0.0269078910,0.0283082094,0.0283306290,0.0276077978,0.0298125193,0.0391030072,0.0227940471,0.0227940471,0.0221411783,0.0232248021,0.0221052116,0.0214511040,0.0227634565,0.0213654108,0.0270321228,0.0264025921,0.0302151906,0.0299447146,0.0235381513,0.0214340740,0.0269562082,0.0269562082,0.0255402936,0.0235070939,0.0601901459,0.0312123587,0.0061188053,0.0054370065,,,,,,,,,,,,,,,,,,,,,,
D83355_Staphylococcus_aureus_subsp._anaerobius,0.0305160984,0.0340518477,0.0333447839,0.0290620460,0.0312394983,0.0355380975,0.0282957927,0.0290623177,0.0290955359,0.0312611995,0.0312797703,0.0312447539,0.0190641011,0.0327382468,0.0323598860,0.0291777216,0.0283924941,0.0309812854,0.0276747104,0.0290795010,0.0276966772,0.0269730768,0.0305319158,0.0363660655,0.0249053675,0.0249053675,0.0242047778,0.0253410599,0.0242156440,0.0235152406,0.0263273363,0.0249200694,0.0277409702,0.0270563741,0.0323521648,0.0320176573,0.0256021841,0.0234965559,0.0305500284,0.0305500284,0.0291229335,0.0284408100,0.0592535941,0.0305819805,0.0027144659,0.0020351283,0.0047647462,,,,,,,,,,,,,,,,,,,,,
